File Name,Path
AADHAR AMIT SIR.pdf.pdf,docs\AADHAR AMIT SIR.pdf.pdf
AADHAR DINESH PRASAD BAHUGUNA SIR.pdf.pdf,docs\AADHAR DINESH PRASAD BAHUGUNA SIR.pdf.pdf
Amit ADHAR CARD.pdf.pdf,docs\Amit ADHAR CARD.pdf.pdf
Amit Bank Statement.pdf.pdf,docs\Amit Bank Statement.pdf.pdf
Amit PAN CARD.pdf.pdf,docs\Amit PAN CARD.pdf.pdf
Amit Sir PAN CARD.pdf.pdf,docs\Amit Sir PAN CARD.pdf.pdf
AMIT SIR PASSPORT.pdf.pdf,docs\AMIT SIR PASSPORT.pdf.pdf
Appraisal Letter.docx,docs\Appraisal Letter.docx
ASSESSMENT FORM.doc,docs\ASSESSMENT FORM.doc
Assets Letter.docx,docs\Assets Letter.docx
Balance sheet foundation 2022-23.pdf.pdf,docs\Balance sheet foundation 2022-23.pdf.pdf
Balance sheet foundation 21-22.pdf.pdf,docs\Balance sheet foundation 21-22.pdf.pdf
Balance sheet foundation 23-24.pdf.pdf,docs\Balance sheet foundation 23-24.pdf.pdf
Balance sheet foundation 23.pdf.pdf,docs\Balance sheet foundation 23.pdf.pdf
Balance sheet foundation 24.pdf.pdf,docs\Balance sheet foundation 24.pdf.pdf
CSR FORM DMSF.pdf.pdf,docs\CSR FORM DMSF.pdf.pdf
Dhandhanya Official Timing Letter.docx,docs\Dhandhanya Official Timing Letter.docx
DHANDHNAYA Domestic Travel Entitlement.pdf.pdf,docs\DHANDHNAYA Domestic Travel Entitlement.pdf.pdf
DIFIL AOA.pdf,docs\DIFIL AOA.pdf
DIFIL COI.pdf,docs\DIFIL COI.pdf
DIFIL MOA.pdf,docs\DIFIL MOA.pdf
DIFIL PAN16072025.pdf,docs\DIFIL PAN16072025.pdf
DIFIL TAN 400073.pdf,docs\DIFIL TAN 400073.pdf
dm 2022.pdf.pdf,docs\dm 2022.pdf.pdf
dm 2023.pdf.pdf,docs\dm 2023.pdf.pdf
DMFL AOA.pdf.pdf,docs\DMFL AOA.pdf.pdf
DMFL AUDIT REPORT.pdf.pdf,docs\DMFL AUDIT REPORT.pdf.pdf
DMFL Authorized-signatory.pdf.pdf,docs\DMFL Authorized-signatory.pdf.pdf
DMFL COI EDIT.pdf.pdf,docs\DMFL COI EDIT.pdf.pdf
DMFL COI.pdf.pdf,docs\DMFL COI.pdf.pdf
DMFL EMI Chart.pdf.pdf,docs\DMFL EMI Chart.pdf.pdf
DMFL GST CERTIFICATE.pdf.pdf,docs\DMFL GST CERTIFICATE.pdf.pdf
DMFL Ministry Of Corporate Affairs - MCA Services.pdf.pdf,docs\DMFL Ministry Of Corporate Affairs - MCA Services.pdf.pdf
DMFL MOA.pdf.pdf,docs\DMFL MOA.pdf.pdf
DMFL PAN CARD.pdf.pdf,docs\DMFL PAN CARD.pdf.pdf
DMFL RENT AGRREMENT.pdf.pdf,docs\DMFL RENT AGRREMENT.pdf.pdf
DMSF AADHAR.pdf.pdf,docs\DMSF AADHAR.pdf.pdf
DMSF AOA.pdf.pdf,docs\DMSF AOA.pdf.pdf
DMSF CIN.pdf.pdf,docs\DMSF CIN.pdf.pdf
DMSF COI.pdf.pdf,docs\DMSF COI.pdf.pdf
DMSF MOA.pdf.pdf,docs\DMSF MOA.pdf.pdf
DMSF NGO Darpan.pdf.pdf,docs\DMSF NGO Darpan.pdf.pdf
DMSF PAN CARD 02022022.pdf.pdf,docs\DMSF PAN CARD 02022022.pdf.pdf
DMSF TAN 248001.pdf.pdf,docs\DMSF TAN 248001.pdf.pdf
documents.csv,docs\documents.csv
EMPLOYEE  DOCUMENTS to employee.docx,docs\EMPLOYEE  DOCUMENTS to employee.docx
EMPLOYEE  DOCUMENTS.docx,docs\EMPLOYEE  DOCUMENTS.docx
EVALUATION SHEET.doc,docs\EVALUATION SHEET.doc
EXPERIENCE & RELIEVING LETTER-.docx,docs\EXPERIENCE & RELIEVING LETTER-.docx
FORM 12A DMSF.pdf.pdf,docs\FORM 12A DMSF.pdf.pdf
FORM 80G DMSF.pdf.pdf,docs\FORM 80G DMSF.pdf.pdf
Full and Final Settlement Letter.docx,docs\Full and Final Settlement Letter.docx
GATE PASS or Out Pass.docx,docs\GATE PASS or Out Pass.docx
Holiday Calendar 2024.doc,docs\Holiday Calendar 2024.doc
HR Induction programme Form.docx,docs\HR Induction programme Form.docx
ITR 23-24 DMSF.pdf.pdf,docs\ITR 23-24 DMSF.pdf.pdf
Leave Approval Letter.docx,docs\Leave Approval Letter.docx
Letter of Handover Assets.docx,docs\Letter of Handover Assets.docx
M BAHUGUNA AND CO AOA.pdf.pdf,docs\M BAHUGUNA AND CO AOA.pdf.pdf
M BAHUGUNA AND CO COI.pdf.pdf,docs\M BAHUGUNA AND CO COI.pdf.pdf
M BAHUGUNA AND CO MOA.pdf.pdf,docs\M BAHUGUNA AND CO MOA.pdf.pdf
M BAHUGUNA AND CO PAN (16122021).pdf.pdf,docs\M BAHUGUNA AND CO PAN (16122021).pdf.pdf
M BAHUGUNA AND CO TAN (248001).pdf.pdf,docs\M BAHUGUNA AND CO TAN (248001).pdf.pdf
M.BAHUGUNA&CO PVT LTD COI.pdf.pdf,docs\M.BAHUGUNA&CO PVT LTD COI.pdf.pdf
M.BAHUGUNA&CO PVT LTD PAN (16122021).pdf.pdf,docs\M.BAHUGUNA&CO PVT LTD PAN (16122021).pdf.pdf
M.BAHUGUNA&CO PVT LTD TAN (248001).pdf.pdf,docs\M.BAHUGUNA&CO PVT LTD TAN (248001).pdf.pdf
M.BAHUGUNA&CO PVT LTD.AOA.pdf.pdf,docs\M.BAHUGUNA&CO PVT LTD.AOA.pdf.pdf
Manisha MAM Adhar Card.pdf.pdf,docs\Manisha MAM Adhar Card.pdf.pdf
MANISHA MAM PAN.pdf.pdf,docs\MANISHA MAM PAN.pdf.pdf
Manisha MAM Passport.pdf.pdf,docs\Manisha MAM Passport.pdf.pdf
MOA.pdf.pdf,docs\MOA.pdf.pdf
NEELKANTH MSME Certificate-.pdf.pdf,docs\NEELKANTH MSME Certificate-.pdf.pdf
NELKANTH GST Certificate.pdf.pdf,docs\NELKANTH GST Certificate.pdf.pdf
New Appointment Letter.docx,docs\New Appointment Letter.docx
NEW ASSESSMENT FORM.doc,docs\NEW ASSESSMENT FORM.doc
NEW GATE PASS or Out Pass -  merge.docx,docs\NEW GATE PASS or Out Pass -  merge.docx
New Increment Letter.docx,docs\New Increment Letter.docx
Offer letter.docx,docs\Offer letter.docx
Official Call List.docx,docs\Official Call List.docx
Pan Card Microfinance.pdf.pdf,docs\Pan Card Microfinance.pdf.pdf
Recruitment and Selection policy.doc,docs\Recruitment and Selection policy.doc
RENT AGREEMENT format.docx,docs\RENT AGREEMENT format.docx
Rent_Agreement_ShopNo4.pdf.pdf,docs\Rent_Agreement_ShopNo4.pdf.pdf
Salary Certificate.docx,docs\Salary Certificate.docx
Salary Increment letter.docx,docs\Salary Increment letter.docx
Termination Letter.docx,docs\Termination Letter.docx
Transfer Letter.docx,docs\Transfer Letter.docx
Warning Letter.docx,docs\Warning Letter.docx
WHAT left in DOCUMENT FILE.docx,docs\WHAT left in DOCUMENT FILE.docx
